Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/contents/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/customers/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/interactions/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/lists/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/notes/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1721356093.847514
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1721356093.8467104
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1721356093.844783
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1721356093.8445146
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1721356093.8453104
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1721356093.8458378
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1721356093.8472533
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1721356093.846101
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1721356093.8509521
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1721356093.8490362
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1721356093.8495722
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1721356093.8503678
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1721356093.851626
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1721356093.8506448
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1721356093.8487058
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1721356093.848439
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1721356093.849313
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1721356093.8498468
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1721356093.8513086
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1721356093.8501058
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1721356093.8374345
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1721356093.837989
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1721356093.8377132
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1721356093.8391352
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1721356093.8385937
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1721356093.839732
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1721356093.8394027
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1721356093.83886
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1721356093.8383214
File /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates/hello.html first seen with mtime 1710217758.4405134
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1721356093.7862206
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721356093.8035104
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1721356093.8029482
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1721356093.799456
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1721356093.8069973
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721356093.8043647
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1721356093.7839267
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1721356093.7974944
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1721356093.7901754
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1721356093.7984157
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1721356093.778063
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1721356093.780738
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1721356093.788683
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1721356093.7988591
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721356093.800613
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1721356093.7944756
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1721356093.7936943
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1721356093.7817605
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1721356093.7958295
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1721356093.7920697
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1721356093.7791452
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1721356093.8090587
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721356093.7802207
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1721356093.7835445
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1721356093.8010502
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1721356093.776527
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1721356093.8081608
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1721356093.801988
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1721356093.808645
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1721356093.7890928
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1721356093.7878742
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721356093.801525
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1721356093.807498
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1721356093.80005
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1721356093.8065581
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1721356093.7830832
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1721356093.7963781
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721356093.7770998
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1721356093.7882657
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1721356093.7896302
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1721356093.7979994
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1721356093.7785842
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1721356093.7969742
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721356093.7812643
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1721356093.7796762
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1721356093.7776406
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1721356093.8024542
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1721356093.7868114
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1721356093.7906814
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721356093.7873788
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721356093.7844367
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1721356093.7849586
